ticker,response,table,crawl_datime
CKV,"{""ticker"":{""0"":""CKV""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""C\u00f4ng ngh\u1ec7 Th\u00f4ng tin""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":372},""foreignPercent"":{""0"":0.002},""outstandingShare"":{""0"":4.0},""issueShare"":{""0"":4.1},""establishedYear"":{""0"":""2005""},""noEmployees"":{""0"":3497},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.155},""shortName"":{""0"":""CokyVina""},""industryEn"":{""0"":""Technology""},""industryID"":{""0"":314},""industryIDv2"":{""0"":""9578""},""website"":{""0"":""http:\/\/www.cokyvina.com.vn""}}",company_overview_final,2402041335
CK8,"{""ticker"":{""0"":""CK8""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":222},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":3.0},""issueShare"":{""0"":3.0},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":22},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.061},""shortName"":{""0"":""C\u01a1 kh\u00ed 120""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/cokhi120.com""}}",company_overview_final,2402041335
CIP,"{""ticker"":{""0"":""CIP""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":617},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":4.5},""issueShare"":{""0"":4.5},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":26},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.041},""deltaInMonth"":{""0"":-0.073},""deltaInYear"":{""0"":0.331},""shortName"":{""0"":""XL v\u00e0 SX c\u00f4ng nghi\u1ec7p""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.cipc.com.vn""}}",company_overview_final,2402041335
CKD,"{""ticker"":{""0"":""CKD""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":674},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":31.0},""issueShare"":{""0"":31.0},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":589},""stockRating"":{""0"":2.3},""deltaInWeek"":{""0"":0.019},""deltaInMonth"":{""0"":0.009},""deltaInYear"":{""0"":-0.11},""shortName"":{""0"":""\u0110\u00f4ng Anh Licogi""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":189},""industryIDv2"":{""0"":""2757""},""website"":{""0"":""http:\/\/ckda.vn""}}",company_overview_final,2402041335
CKA,"{""ticker"":{""0"":""CKA""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":185},""foreignPercent"":{""0"":0.002},""outstandingShare"":{""0"":3.3},""issueShare"":{""0"":3.3},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":190},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.38},""deltaInMonth"":{""0"":-0.323},""deltaInYear"":{""0"":-0.101},""shortName"":{""0"":""C\u01a1 kh\u00ed An Giang""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":189},""industryIDv2"":{""0"":""2757""},""website"":{""0"":""http:\/\/www.cokhiangiang.com.vn""}}",company_overview_final,2402041335
CLG,"{""ticker"":{""0"":""CLG""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.005},""outstandingShare"":{""0"":21.2},""issueShare"":{""0"":21.2},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":1},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.544},""shortName"":{""0"":""Cotec Land""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""http:\/\/www.cotecland.com.vn""}}",company_overview_final,2402041335
CLC,"{""ticker"":{""0"":""CLC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng c\u00e1 nh\u00e2n & Gia d\u1ee5ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":826},""foreignPercent"":{""0"":0.026},""outstandingShare"":{""0"":26.2},""issueShare"":{""0"":26.2},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":307},""stockRating"":{""0"":2.9},""deltaInWeek"":{""0"":-0.003},""deltaInMonth"":{""0"":0.014},""deltaInYear"":{""0"":0.144},""shortName"":{""0"":""Thu\u1ed1c l\u00e1 C\u00e1t L\u1ee3i""},""industryEn"":{""0"":""Personal & Household Goods""},""industryID"":{""0"":229},""industryIDv2"":{""0"":""3785""},""website"":{""0"":""http:\/\/www.catloi.com.vn""}}",company_overview_final,2402041335
CLM,"{""ticker"":{""0"":""CLM""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":174},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":11.0},""issueShare"":{""0"":11.0},""establishedYear"":{""0"":""1982""},""noEmployees"":{""0"":150},""stockRating"":{""0"":3.3},""deltaInWeek"":{""0"":0.015},""deltaInMonth"":{""0"":0.103},""deltaInYear"":{""0"":-0.055},""shortName"":{""0"":""Xu\u1ea5t nh\u1eadp kh\u1ea9u Than - Vinacomin""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":160},""industryIDv2"":{""0"":""1771""},""website"":{""0"":""https:\/\/coalimex.vn""}}",company_overview_final,2402041335
CLL,"{""ticker"":{""0"":""CLL""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":775},""foreignPercent"":{""0"":0.107},""outstandingShare"":{""0"":34.0},""issueShare"":{""0"":34.0},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":92},""stockRating"":{""0"":3.0},""deltaInWeek"":{""0"":0.013},""deltaInMonth"":{""0"":0.019},""deltaInYear"":{""0"":0.443},""shortName"":{""0"":""C\u1ea3ng C\u00e1t L\u00e1i""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":193},""industryIDv2"":{""0"":""2777""},""website"":{""0"":""http:\/\/catlaiport.com.vn""}}",company_overview_final,2402041335
CLW,"{""ticker"":{""0"":""CLW""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""\u0110i\u1ec7n, n\u01b0\u1edbc & x\u0103ng d\u1ea7u kh\u00ed \u0111\u1ed1t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":433},""foreignPercent"":{""0"":0.048},""outstandingShare"":{""0"":13.0},""issueShare"":{""0"":13.0},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":459},""stockRating"":{""0"":3.0},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.028},""deltaInYear"":{""0"":0.582},""shortName"":{""0"":""C\u1ea5p n\u01b0\u1edbc Ch\u1ee3 L\u1edbn""},""industryEn"":{""0"":""Utilities""},""industryID"":{""0"":277},""industryIDv2"":{""0"":""7577""},""website"":{""0"":""http:\/\/www.capnuoccholon.com.vn""}}",company_overview_final,2402041335
CLX,"{""ticker"":{""0"":""CLX""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":2382},""foreignPercent"":{""0"":0.046},""outstandingShare"":{""0"":86.6},""issueShare"":{""0"":86.6},""establishedYear"":{""0"":""2010""},""noEmployees"":{""0"":196},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":0.038},""deltaInMonth"":{""0"":0.012},""deltaInYear"":{""0"":0.007},""shortName"":{""0"":""XNK v\u00e0 \u0110\u1ea7u t\u01b0 Ch\u1ee3 L\u1edbn (CHOLIMEX)""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":218},""industryIDv2"":{""0"":""3577""},""website"":{""0"":""https:\/\/www.cholimex.vn""}}",company_overview_final,2402041335
CLH,"{""ticker"":{""0"":""CLH""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":543},""foreignPercent"":{""0"":0.03},""outstandingShare"":{""0"":12.0},""issueShare"":{""0"":12.0},""establishedYear"":{""0"":""1994""},""noEmployees"":{""0"":529},""stockRating"":{""0"":3.4},""deltaInWeek"":{""0"":0.006},""deltaInMonth"":{""0"":0.002},""deltaInYear"":{""0"":-0.082},""shortName"":{""0"":""Xi m\u0103ng La Hi\u00ean""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":180},""industryIDv2"":{""0"":""2353""},""website"":{""0"":""http:\/\/www.ximanglahien.com.vn""}}",company_overview_final,2402041335
CMG,"{""ticker"":{""0"":""CMG""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""C\u00f4ng ngh\u1ec7 Th\u00f4ng tin""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1130},""foreignPercent"":{""0"":0.453},""outstandingShare"":{""0"":190.0},""issueShare"":{""0"":190.0},""establishedYear"":{""0"":""2009""},""noEmployees"":{""0"":3820},""stockRating"":{""0"":2.8},""deltaInWeek"":{""0"":0.055},""deltaInMonth"":{""0"":-0.072},""deltaInYear"":{""0"":0.2},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n C\u00f4ng ngh\u1ec7 CMC""},""industryEn"":{""0"":""Technology""},""industryID"":{""0"":308},""industryIDv2"":{""0"":""9533""},""website"":{""0"":""http:\/\/www.cmc.com.vn""}}",company_overview_final,2402041335
CMD,"{""ticker"":{""0"":""CMD""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":292},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":11.2},""issueShare"":{""0"":15.0},""establishedYear"":{""0"":""1976""},""noEmployees"":{""0"":62},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.025},""deltaInMonth"":{""0"":-0.101},""deltaInYear"":{""0"":0.096},""shortName"":{""0"":""VLXD v\u00e0 N\u1ed9i th\u1ea5t TP.HCM""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":180},""industryIDv2"":{""0"":""2353""},""website"":{""0"":""http:\/\/www.cmid.com.vn""}}",company_overview_final,2402041335
CMF,"{""ticker"":{""0"":""CMF""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":161},""foreignPercent"":{""0"":0.243},""outstandingShare"":{""0"":8.1},""issueShare"":{""0"":8.1},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":2229},""stockRating"":{""0"":2.9},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.13},""deltaInYear"":{""0"":-0.113},""shortName"":{""0"":""Th\u1ef1c ph\u1ea9m Cholimex""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":218},""industryIDv2"":{""0"":""3577""},""website"":{""0"":""https:\/\/cholimexfood.com.vn""}}",company_overview_final,2402041335
CMM,"{""ticker"":{""0"":""CMM""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":110},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":94.5},""issueShare"":{""0"":94.5},""establishedYear"":{""0"":""2013""},""noEmployees"":{""0"":1207},""stockRating"":{""0"":1.9},""deltaInWeek"":{""0"":0.035},""deltaInMonth"":{""0"":-0.068},""deltaInYear"":{""0"":-0.04},""shortName"":{""0"":""Camimex""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":218},""industryIDv2"":{""0"":""3577""},""website"":{""0"":""https:\/\/cmmseafood.com.vn""}}",company_overview_final,2402041335
CMC,"{""ticker"":{""0"":""CMC""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""\u00d4 t\u00f4 v\u00e0 ph\u1ee5 t\u00f9ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":414},""foreignPercent"":{""0"":0.011},""outstandingShare"":{""0"":4.6},""issueShare"":{""0"":4.6},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":17},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.128},""deltaInMonth"":{""0"":0.03},""deltaInYear"":{""0"":0.122},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 CMC""},""industryEn"":{""0"":""Automobiles & Parts""},""industryID"":{""0"":211},""industryIDv2"":{""0"":""3353""},""website"":{""0"":""http:\/\/www.cmci.com.vn""}}",company_overview_final,2402041335
CMI,"{""ticker"":{""0"":""CMI""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":109},""foreignPercent"":{""0"":0.004},""outstandingShare"":{""0"":16.0},""issueShare"":{""0"":15.0},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":17},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.57},""shortName"":{""0"":""CMISTONE Vi\u1ec7t Nam""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":180},""industryIDv2"":{""0"":""2353""},""website"":{""0"":""https:\/\/cmistone.vn""}}",company_overview_final,2402041335
CMK,"{""ticker"":{""0"":""CMK""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":238},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":1.4},""issueShare"":{""0"":1.4},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":261},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""C\u01a1 kh\u00ed M\u1ea1o Kh\u00ea - Vinacomin""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":189},""industryIDv2"":{""0"":""2757""},""website"":{""0"":""http:\/\/www.cokhimaokhe.com.vn""}}",company_overview_final,2402041335
CMX,"{""ticker"":{""0"":""CMX""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":9602},""foreignPercent"":{""0"":0.154},""outstandingShare"":{""0"":101.9},""issueShare"":{""0"":101.9},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":1272},""stockRating"":{""0"":2.1},""deltaInWeek"":{""0"":-0.003},""deltaInMonth"":{""0"":-0.066},""deltaInYear"":{""0"":-0.138},""shortName"":{""0"":""CAMIMEX Group""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""http:\/\/www.camimex.com.vn""}}",company_overview_final,2402041335
CMW,"{""ticker"":{""0"":""CMW""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""\u0110i\u1ec7n, n\u01b0\u1edbc & x\u0103ng d\u1ea7u kh\u00ed \u0111\u1ed1t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":138},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":15.5},""issueShare"":{""0"":15.5},""establishedYear"":{""0"":""1992""},""noEmployees"":{""0"":246},""stockRating"":{""0"":2.8},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.183},""deltaInYear"":{""0"":-0.293},""shortName"":{""0"":""C\u1ea5p n\u01b0\u1edbc C\u00e0 Mau""},""industryEn"":{""0"":""Utilities""},""industryID"":{""0"":277},""industryIDv2"":{""0"":""7577""},""website"":{""0"":""http:\/\/www.ctncamau.com.vn""}}",company_overview_final,2402041335
CMS,"{""ticker"":{""0"":""CMS""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":25.5},""issueShare"":{""0"":25.5},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":141},""stockRating"":{""0"":2.6},""deltaInWeek"":{""0"":-0.106},""deltaInMonth"":{""0"":-0.221},""deltaInYear"":{""0"":1.274},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n CMH Vi\u1ec7t Nam""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""https:\/\/cmhgroup.vn""}}",company_overview_final,2402041335
CMT,"{""ticker"":{""0"":""CMT""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""C\u00f4ng ngh\u1ec7 Th\u00f4ng tin""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.033},""outstandingShare"":{""0"":7.3},""issueShare"":{""0"":8.0},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":102},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.025},""deltaInMonth"":{""0"":-0.14},""deltaInYear"":{""0"":0.675},""shortName"":{""0"":""CN m\u1ea1ng v\u00e0 Truy\u1ec1n th\u00f4ng""},""industryEn"":{""0"":""Technology""},""industryID"":{""0"":310},""industryIDv2"":{""0"":""9537""},""website"":{""0"":""https:\/\/www.infonet.com.vn""}}",company_overview_final,2402041335
CMN,"{""ticker"":{""0"":""CMN""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":186},""foreignPercent"":{""0"":0.001},""outstandingShare"":{""0"":4.8},""issueShare"":{""0"":4.8},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":534},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":0.162},""deltaInYear"":{""0"":0.496},""shortName"":{""0"":""Colusa -  Miliket""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":218},""industryIDv2"":{""0"":""3577""},""website"":{""0"":""http:\/\/www.comifood.com""}}",company_overview_final,2402041335
CMV,"{""ticker"":{""0"":""CMV""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u00e1n l\u1ebb""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":644},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":18.2},""issueShare"":{""0"":18.2},""establishedYear"":{""0"":""1980""},""noEmployees"":{""0"":700},""stockRating"":{""0"":2.5},""deltaInWeek"":{""0"":-0.015},""deltaInMonth"":{""0"":0.009},""deltaInYear"":{""0"":-0.08},""shortName"":{""0"":""Th\u01b0\u01a1ng nghi\u1ec7p C\u00e0 Mau""},""industryEn"":{""0"":""Retail""},""industryID"":{""0"":250},""industryIDv2"":{""0"":""5373""},""website"":{""0"":""http:\/\/www.tncm.com.vn""}}",company_overview_final,2402041335
CMP,"{""ticker"":{""0"":""CMP""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":257},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":32.4},""issueShare"":{""0"":32.4},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":326},""stockRating"":{""0"":2.5},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""C\u1ea3ng Ch\u00e2n M\u00e2y""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":193},""industryIDv2"":{""0"":""2777""},""website"":{""0"":""https:\/\/chanmayport.com.vn""}}",company_overview_final,2402041335
CNN,"{""ticker"":{""0"":""CNN""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":185},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":8.8},""issueShare"":{""0"":8.8},""establishedYear"":{""0"":""2015""},""noEmployees"":{""0"":1024},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.068},""deltaInYear"":{""0"":0.185},""shortName"":{""0"":""X\u00e2y d\u1ef1ng Coninco""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.coninco.com.vn""}}",company_overview_final,2402041335
CNG,"{""ticker"":{""0"":""CNG""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""\u0110i\u1ec7n, n\u01b0\u1edbc & x\u0103ng d\u1ea7u kh\u00ed \u0111\u1ed1t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.135},""outstandingShare"":{""0"":35.1},""issueShare"":{""0"":35.1},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":278},""stockRating"":{""0"":3.0},""deltaInWeek"":{""0"":0.04},""deltaInMonth"":{""0"":0.024},""deltaInYear"":{""0"":0.367},""shortName"":{""0"":""CNG Vi\u1ec7t Nam""},""industryEn"":{""0"":""Utilities""},""industryID"":{""0"":275},""industryIDv2"":{""0"":""7573""},""website"":{""0"":""https:\/\/www.cngvietnam.com""}}",company_overview_final,2402041335
COM,"{""ticker"":{""0"":""COM""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u00e1n l\u1ebb""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":494},""foreignPercent"":{""0"":0.002},""outstandingShare"":{""0"":14.1},""issueShare"":{""0"":14.1},""establishedYear"":{""0"":""2000""},""noEmployees"":{""0"":481},""stockRating"":{""0"":2.8},""deltaInWeek"":{""0"":-0.007},""deltaInMonth"":{""0"":-0.132},""deltaInYear"":{""0"":0.09},""shortName"":{""0"":""V\u1eadt t\u01b0 X\u0103ng d\u1ea7u""},""industryEn"":{""0"":""Retail""},""industryID"":{""0"":253},""industryIDv2"":{""0"":""5379""},""website"":{""0"":""http:\/\/comeco.vn""}}",company_overview_final,2402041335
CNC,"{""ticker"":{""0"":""CNC""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Y t\u1ebf""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":564},""foreignPercent"":{""0"":0.042},""outstandingShare"":{""0"":11.4},""issueShare"":{""0"":11.4},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":313},""stockRating"":{""0"":2.9},""deltaInWeek"":{""0"":0.01},""deltaInMonth"":{""0"":-0.013},""deltaInYear"":{""0"":-0.011},""shortName"":{""0"":""C\u00f4ng ngh\u1ec7 cao Traphaco""},""industryEn"":{""0"":""Health Care""},""industryID"":{""0"":238},""industryIDv2"":{""0"":""4577""},""website"":{""0"":""https:\/\/www.traphacocnc.com""}}",company_overview_final,2402041335
CPA,"{""ticker"":{""0"":""CPA""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":177},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":23.6},""issueShare"":{""0"":23.6},""establishedYear"":{""0"":""1996""},""noEmployees"":{""0"":20},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":0.332},""deltaInYear"":{""0"":-0.527},""shortName"":{""0"":""C\u00e0 ph\u00ea Ph\u01b0\u1edbc An""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":216},""industryIDv2"":{""0"":""3537""},""website"":{""0"":""http:\/\/phuocancoffee.com.vn""}}",company_overview_final,2402041335
CNT,"{""ticker"":{""0"":""CNT""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.002},""outstandingShare"":{""0"":39.9},""issueShare"":{""0"":40.0},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":83},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":-0.051},""deltaInMonth"":{""0"":-0.116},""deltaInYear"":{""0"":0.414},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n CNT""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.cnt.com.vn""}}",company_overview_final,2402041335
CNA,"{""ticker"":{""0"":""CNA""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":0.8},""issueShare"":{""0"":0.8},""establishedYear"":{""0"":""1992""},""noEmployees"":{""0"":515},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""T\u1ed5ng c\u00f4ng ty Ch\u00e8 Ngh\u1ec7 An - CTCP""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""http:\/\/ngheantea.com.vn""}}",company_overview_final,2402041335
